500,446,438,0.2550765573978424,0.30899137258529663,0.0,0.2499462515115738,0.32420289516448975,0.0,0.24355988204479218,0.3225552439689636,0.0
490,542,559,0.24903176724910736,0.3063773512840271,0.0,0.256818950176239,0.291465699672699,0.0,0.2623884379863739,0.29496902227401733,0.0
559,500,490,0.2623884379863739,0.29496902227401733,0.0,0.2550765573978424,0.30899137258529663,0.0,0.24903176724910736,0.3063773512840271,0.0
542,669,695,0.256818950176239,0.291465699672699,0.0,0.2667243480682373,0.2780189514160156,0.0,0.271696537733078,0.2823250889778137,0.0
695,559,542,0.271696537733078,0.2823250889778137,0.0,0.2623884379863739,0.29496902227401733,0.0,0.256818950176239,0.291465699672699,0.0
669,845,855,0.2667243480682373,0.2780189514160156,0.0,0.2785646319389343,0.26624107360839844,0.0,0.2828274369239807,0.2712528705596924,0.0
855,695,669,0.2828274369239807,0.2712528705596924,0.0,0.271696537733078,0.2823250889778137,0.0,0.2667243480682373,0.2780189514160156,0.0
845,993,1003,0.2785646319389343,0.26624107360839844,0.0,0.29216468334198,0.2563430666923523,0.0,0.29561513662338257,0.26195186376571655,0.0
1003,855,845,0.29561513662338257,0.26195186376571655,0.0,0.2828274369239807,0.2712528705596924,0.0,0.2785646319389343,0.26624107360839844,0.0
993,1162,1168,0.29216468334198,0.2563430666923523,0.0,0.30735668540000916,0.2485482394695282,0.0,0.3098997473716736,0.2546326518058777,0.0
1168,1003,993,0.3098997473716736,0.2546326518058777,0.0,0.29561513662338257,0.26195186376571655,0.0,0.29216468334198,0.2563430666923523,0.0
1162,1329,1339,0.30735668540000916,0.2485482394695282,0.0,0.32397499680519104,0.24310573935508728,0.0,0.3255230188369751,0.2495271861553192,0.0
1339,1168,1162,0.3255230188369751,0.2495271861553192,0.0,0.3098997473716736,0.2546326518058777,0.0,0.30735668540000916,0.2485482394695282,0.0
1329,1925,1780,0.32397499680519104,0.24310573935508728,0.0,0.3418382704257965,0.2403073012828827,0.0,0.34231266379356384,0.24690178036689758,0.0
1780,1339,1329,0.34231266379356384,0.24690178036689758,0.0,0.3255230188369751,0.2495271861553192,0.0,0.32397499680519104,0.24310573935508728,0.0
407,416,444,0.2470877766609192,0.3574112057685852,0.0,0.2472037822008133,0.3404127359390259,0.0,0.2533038258552551,0.3409833312034607,0.0
444,435,407,0.2533038258552551,0.3409833312034607,0.0,0.25320371985435486,0.35697001218795776,0.0,0.2470877766609192,0.3574112057685852,0.0
416,446,467,0.2472037822008133,0.3404127359390259,0.0,0.2499462515115738,0.32420289516448975,0.0,0.2558697760105133,0.3257332444190979,0.0
467,444,416,0.2558697760105133,0.3257332444190979,0.0,0.2533038258552551,0.3409833312034607,0.0,0.2472037822008133,0.3404127359390259,0.0
446,500,516,0.2499462515115738,0.32420289516448975,0.0,0.2550765573978424,0.30899137258529663,0.0,0.26068469882011414,0.31141817569732666,0.0
516,467,446,0.26068469882011414,0.31141817569732666,0.0,0.2558697760105133,0.3257332444190979,0.0,0.2499462515115738,0.32420289516448975,0.0
500,559,583,0.2550765573978424,0.30899137258529663,0.0,0.2623884379863739,0.29496902227401733,0.0,0.26755690574645996,0.2982203960418701,0.0
583,516,500,0.26755690574645996,0.2982203960418701,0.0,0.26068469882011414,0.31141817569732666,0.0,0.2550765573978424,0.30899137258529663,0.0
559,695,731,0.2623884379863739,0.29496902227401733,0.0,0.271696537733078,0.2823250889778137,0.0,0.276311993598938,0.2863203287124634,0.0
731,583,559,0.276311993598938,0.2863203287124634,0.0,0.26755690574645996,0.2982203960418701,0.0,0.2623884379863739,0.29496902227401733,0.0
695,855,883,0.271696537733078,0.2823250889778137,0.0,0.2828274369239807,0.2712528705596924,0.0,0.28678572177886963,0.275901734828949,0.0
883,731,695,0.28678572177886963,0.275901734828949,0.0,0.276311993598938,0.2863203287124634,0.0,0.271696537733078,0.2823250889778137,0.0
855,1003,1025,0.2828274369239807,0.2712528705596924,0.0,0.29561513662338257,0.26195186376571655,0.0,0.298820436000824,0.26715362071990967,0.0
1025,883,855,0.298820436000824,0.26715362071990967,0.0,0.28678572177886963,0.275901734828949,0.0,0.2828274369239807,0.2712528705596924,0.0
1003,1168,1174,0.29561513662338257,0.26195186376571655,0.0,0.3098997473716736,0.2546326518058777,0.0,0.31226328015327454,0.26027458906173706,0.0
1174,1025,1003,0.31226328015327454,0.26027458906173706,0.0,0.298820436000824,0.26715362071990967,0.0,0.29561513662338257,0.26195186376571655,0.0
1168,1339,1357,0.3098997473716736,0.2546326518058777,0.0,0.3255230188369751,0.2495271861553192,0.0,0.3269624710083008,0.25548088550567627,0.0
1357,1174,1168,0.3269624710083008,0.25548088550567627,0.0,0.31226328015327454,0.26027458906173706,0.0,0.3098997473716736,0.2546326518058777,0.0
1339,1780,1778,0.3255230188369751,0.2495271861553192,0.0,0.34231266379356384,0.24690178036689758,0.0,0.3427537679672241,0.2530156970024109,0.0
1778,1357,1339,0.3427537679672241,0.2530156970024109,0.0,0.3269624710083008,0.25548088550567627,0.0,0.3255230188369751,0.2495271861553192,0.0
435,444,459,0.25320371985435486,0.35697001218795776,0.0,0.2533038258552551,0.3409833312034607,0.0,0.2590380609035492,0.3415180444717407,0.0
459,451,435,0.2590380609035492,0.3415180444717407,0.0,0.25895118713378906,0.3565526008605957,0.0,0.25320371985435486,0.35697001218795776,0.0
444,467,502,0.2533038258552551,0.3409833312034607,0.0,0.2558697760105133,0.3257332444190979,0.0,0.2614404261112213,0.3271712064743042,0.0
502,459,444,0.2614404261112213,0.3271712064743042,0.0,0.2590380609035492,0.3415180444717407,0.0,0.2533038258552551,0.3409833312034607,0.0
467,516,532,0.2558697760105133,0.3257332444190979,0.0,0.26068469882011414,0.31141817569732666,0.0,0.2659607529640198,0.3136996030807495,0.0
532,502,467,0.2659607529640198,0.3136996030807495,0.0,0.2614404261112213,0.3271712064743042,0.0,0.2558697760105133,0.3257332444190979,0.0
516,583,624,0.26068469882011414,0.31141817569732666,0.0,0.26755690574645996,0.2982203960418701,0.0,0.27242082357406616,0.30127763748168945,0.0
624,532,516,0.27242082357406616,0.30127763748168945,0.0,0.2659607529640198,0.3136996030807495,0.0,0.26068469882011414,0.31141817569732666,0.0
583,731,769,0.26755690574645996,0.2982203960418701,0.0,0.276311993598938,0.2863203287124634,0.0,0.28065669536590576,0.290077269077301,0.0
769,624,583,0.28065669536590576,0.290077269077301,0.0,0.27242082357406616,0.30127763748168945,0.0,0.26755690574645996,0.2982203960418701,0.0
731,883,905,0.276311993598938,0.2863203287124634,0.0,0.28678572177886963,0.275901734828949,0.0,0.2905128300189972,0.2802731990814209,0.0
905,769,731,0.2905128300189972,0.2802731990814209,0.0,0.28065669536590576,0.290077269077301,0.0,0.276311993598938,0.2863203287124634,0.0
883,1025,1040,0.28678572177886963,0.275901734828949,0.0,0.298820436000824,0.26715362071990967,0.0,0.30183935165405273,0.27204447984695435,0.0
1040,905,883,0.30183935165405273,0.27204447984695435,0.0,0.2905128300189972,0.2802731990814209,0.0,0.28678572177886963,0.275901734828949,0.0
1025,1174,1188,0.298820436000824,0.26715362071990967,0.0,0.31226328015327454,0.26027458906173706,0.0,0.3144901990890503,0.26557838916778564,0.0
1188,1040,1025,0.3144901990890503,0.26557838916778564,0.0,0.30183935165405273,0.27204447984695435,0.0,0.298820436000824,0.26715362071990967,0.0
1174,1357,1371,0.31226328015327454,0.26027458906173706,0.0,0.3269624710083008,0.25548088550567627,0.0,0.32831957936286926,0.26107656955718994,0.0
1371,1188,1174,0.32831957936286926,0.26107656955718994,0.0,0.3144901990890503,0.26557838916778564,0.0,0.31226328015327454,0.26027458906173706,0.0
1357,1778,1705,0.3269624710083008,0.25548088550567627,0.0,0.3427537679672241,0.2530156970024109,0.0,0.3431711494922638,0.258761465549469,0.0
1705,1371,1357,0.3431711494922638,0.258761465549469,0.0,0.32831957936286926,0.26107656955718994,0.0,0.3269624710083008,0.25548088550567627,0.0
451,459,504,0.25895118713378906,0.3565526008605957,0.0,0.2590380609035492,0.3415180444717407,0.0,0.26439034938812256,0.34201472997665405,0.0
504,497,451,0.26439034938812256,0.34201472997665405,0.0,0.2643141448497772,0.35616040229797363,0.0,0.25895118713378906,0.3565526008605957,0.0
459,502,520,0.2590380609035492,0.3415180444717407,0.0,0.2614404261112213,0.3271712064743042,0.0,0.26664233207702637,0.3285115361213684,0.0
520,504,459,0.26664233207702637,0.3285115361213684,0.0,0.26439034938812256,0.34201472997665405,0.0,0.2590380609035492,0.3415180444717407,0.0
502,532,569,0.2614404261112213,0.3271712064743042,0.0,0.2659607529640198,0.3136996030807495,0.0,0.27088943123817444,0.31582826375961304,0.0
569,520,502,0.27088943123817444,0.31582826375961304,0.0,0.26664233207702637,0.3285115361213684,0.0,0.2614404261112213,0.3271712064743042,0.0
532,624,665,0.2659607529640198,0.3136996030807495,0.0,0.27242082357406616,0.30127763748168945,0.0,0.276965856552124,0.30413132905960083,0.0
665,569,532,0.276965856552124,0.30413132905960083,0.0,0.27088943123817444,0.31582826375961304,0.0,0.2659607529640198,0.3136996030807495,0.0
624,769,797,0.27242082357406616,0.30127763748168945,0.0,0.28065669536590576,0.290077269077301,0.0,0.2847173810005188,0.2935848832130432,0.0
797,665,624,0.2847173810005188,0.2935848832130432,0.0,0.276965856552124,0.30413132905960083,0.0,0.27242082357406616,0.30127763748168945,0.0
769,905,929,0.28065669536590576,0.290077269077301,0.0,0.2905128300189972,0.2802731990814209,0.0,0.29399681091308594,0.2843548655509949,0.0
929,797,769,0.29399681091308594,0.2843548655509949,0.0,0.2847173810005188,0.2935848832130432,0.0,0.28065669536590576,0.290077269077301,0.0
905,1040,1066,0.2905128300189972,0.2802731990814209,0.0,0.30183935165405273,0.27204447984695435,0.0,0.30466166138648987,0.276610791683197,0.0
1066,929,905,0.30466166138648987,0.276610791683197,0.0,0.29399681091308594,0.2843548655509949,0.0,0.2905128300189972,0.2802731990814209,0.0
1040,1188,1198,0.30183935165405273,0.27204447984695435,0.0,0.3144901990890503,0.26557838916778564,0.0,0.3165724575519562,0.2705293297767639,0.0
1198,1066,1040,0.3165724575519562,0.2705293297767639,0.0,0.30466166138648987,0.276610791683197,0.0,0.30183935165405273,0.27204447984695435,0.0
1188,1371,1383,0.3144901990890503,0.26557838916778564,0.0,0.32831957936286926,0.26107656955718994,0.0,0.32958924770355225,0.2662985920906067,0.0
1383,1198,1188,0.32958924770355225,0.2662985920906067,0.0,0.3165724575519562,0.2705293297767639,0.0,0.3144901990890503,0.26557838916778564,0.0
1371,1705,1704,0.32831957936286926,0.26107656955718994,0.0,0.3431711494922638,0.258761465549469,0.0,0.3435632884502411,0.2641228437423706,0.0
1704,1383,1371,0.3435632884502411,0.2641228437423706,0.0,0.32958924770355225,0.2662985920906067,0.0,0.32831957936286926,0.26107656955718994,0.0
497,504,522,0.2643141448497772,0.35616040229797363,0.0,0.26439034938812256,0.34201472997665405,0.0,0.26926255226135254,0.3424643874168396,0.0
522,517,497,0.26926255226135254,0.3424643874168396,0.0,0.26919466257095337,0.35580116510391235,0.0,0.2643141448497772,0.35616040229797363,0.0
504,520,549,0.26439034938812256,0.34201472997665405,0.0,0.26664233207702637,0.3285115361213684,0.0,0.27137959003448486,0.32972943782806396,0.0
549,522,504,0.27137959003448486,0.32972943782806396,0.0,0.26926255226135254,0.3424643874168396,0.0,0.26439034938812256,0.34201472997665405,0.0
520,569,610,0.26664233207702637,0.3285115361213684,0.0,0.27088943123817444,0.31582826375961304,0.0,0.27537938952445984,0.31776463985443115,0.0
610,549,520,0.27537938952445984,0.31776463985443115,0.0,0.27137959003448486,0.32972943782806396,0.0,0.26664233207702637,0.3285115361213684,0.0
569,665,723,0.27088943123817444,0.31582826375961304,0.0,0.276965856552124,0.30413132905960083,0.0,0.2811073362827301,0.3067287802696228,0.0
723,610,569,0.2811073362827301,0.3067287802696228,0.0,0.27537938952445984,0.31776463985443115,0.0,0.27088943123817444,0.31582826375961304,0.0
665,797,833,0.276965856552124,0.30413132905960083,0.0,0.2847173810005188,0.2935848832130432,0.0,0.2884180247783661,0.29677844047546387,0.0
833,723,665,0.2884180247783661,0.29677844047546387,0.0,0.2811073362827301,0.3067287802696228,0.0,0.276965856552124,0.30413132905960083,0.0
797,929,947,0.2847173810005188,0.2935848832130432,0.0,0.29399681091308594,0.2843548655509949,0.0,0.29717206954956055,0.2880714535713196,0.0
947,833,797,0.29717206954956055,0.2880714535713196,0.0,0.2884180247783661,0.29677844047546387,0.0,0.2847173810005188,0.2935848832130432,0.0
929,1066,1077,0.29399681091308594,0.2843548655509949,0.0,0.30466166138648987,0.276610791683197,0.0,0.30723392963409424,0.2807686924934387,0.0
1077,947,929,0.30723392963409424,0.2807686924934387,0.0,0.29717206954956055,0.2880714535713196,0.0,0.29399681091308594,0.2843548655509949,0.0
1066,1198,1206,0.30466166138648987,0.276610791683197,0.0,0.3165724575519562,0.2705293297767639,0.0,0.3184702694416046,0.27503663301467896,0.0
1206,1077,1066,0.3184702694416046,0.27503663301467896,0.0,0.30723392963409424,0.2807686924934387,0.0,0.30466166138648987,0.276610791683197,0.0
1198,1383,1394,0.3165724575519562,0.2705293297767639,0.0,0.32958924770355225,0.2662985920906067,0.0,0.33074700832366943,0.27105146646499634,0.0
1394,1206,1198,0.33074700832366943,0.27105146646499634,0.0,0.3184702694416046,0.27503663301467896,0.0,0.3165724575519562,0.2705293297767639,0.0
1383,1704,1771,0.32958924770355225,0.2662985920906067,0.0,0.3435632884502411,0.2641228437423706,0.0,0.3439224362373352,0.26900196075439453,0.0
1771,1394,1383,0.3439224362373352,0.26900196075439453,0.0,0.33074700832366943,0.27105146646499634,0.0,0.32958924770355225,0.2662985920906067,0.0
517,522,554,0.26919466257095337,0.35580116510391235,0.0,0.26926255226135254,0.3424643874168396,0.0,0.273506760597229,0.3428535461425781,0.0
554,539,517,0.273506760597229,0.3428535461425781,0.0,0.2734450399875641,0.3554863929748535,0.0,0.26919466257095337,0.35580116510391235,0.0
522,549,587,0.26926255226135254,0.3424643874168396,0.0,0.27137959003448486,0.32972943782806396,0.0,0.27550777792930603,0.3307879567146301,0.0
587,554,522,0.27550777792930603,0.3307879567146301,0.0,0.273506760597229,0.3428535461425781,0.0,0.26926255226135254,0.3424643874168396,0.0
549,610,644,0.27137959003448486,0.32972943782806396,0.0,0.27537938952445984,0.31776463985443115,0.0,0.2792932689189911,0.31944966316223145,0.0
644,587,549,0.2792932689189911,0.31944966316223145,0.0,0.27550777792930603,0.3307879567146301,0.0,0.27137959003448486,0.32972943782806396,0.0
610,723,762,0.27537938952445984,0.31776463985443115,0.0,0.2811073362827301,0.3067287802696228,0.0,0.2847180962562561,0.30899059772491455,0.0
762,644,610,0.2847180962562561,0.30899059772491455,0.0,0.2792932689189911,0.31944966316223145,0.0,0.27537938952445984,0.31776463985443115,0.0
723,833,868,0.2811073362827301,0.3067287802696228,0.0,0.2884180247783661,0.29677844047546387,0.0,0.29164475202560425,0.29956042766571045,0.0
868,762,723,0.29164475202560425,0.29956042766571045,0.0,0.2847180962562561,0.30899059772491455,0.0,0.2811073362827301,0.3067287802696228,0.0
833,947,970,0.2884180247783661,0.29677844047546387,0.0,0.29717206954956055,0.2880714535713196,0.0,0.29994073510169983,0.2913095951080322,0.0
970,868,833,0.29994073510169983,0.2913095951080322,0.0,0.29164475202560425,0.29956042766571045,0.0,0.2884180247783661,0.29677844047546387,0.0
947,1077,1088,0.29717206954956055,0.2880714535713196,0.0,0.30723392963409424,0.2807686924934387,0.0,0.30947667360305786,0.28439128398895264,0.0
1088,970,947,0.30947667360305786,0.28439128398895264,0.0,0.29994073510169983,0.2913095951080322,0.0,0.29717206954956055,0.2880714535713196,0.0
1077,1206,1216,0.30723392963409424,0.2807686924934387,0.0,0.3184702694416046,0.27503663301467896,0.0,0.3201249837875366,0.27896326780319214,0.0
1216,1088,1077,0.3201249837875366,0.27896326780319214,0.0,0.30947667360305786,0.28439128398895264,0.0,0.30723392963409424,0.2807686924934387,0.0
1206,1394,1405,0.3184702694416046,0.27503663301467896,0.0,0.33074700832366943,0.27105146646499634,0.0,0.3317568898200989,0.27519118785858154,0.0
1405,1216,1206,0.3317568898200989,0.27519118785858154,0.0,0.3201249837875366,0.27896326780319214,0.0,0.3184702694416046,0.27503663301467896,0.0
1394,1771,1691,0.33074700832366943,0.27105146646499634,0.0,0.3439224362373352,0.26900196075439453,0.0,0.34423720836639404,0.27325117588043213,0.0
1691,1405,1394,0.34423720836639404,0.27325117588043213,0.0,0.3317568898200989,0.27519118785858154,0.0,0.33074700832366943,0.27105146646499634,0.0
539,554,580,0.2734450399875641,0.3554863929748535,0.0,0.273506760597229,0.3428535461425781,0.0,0.2769472599029541,0.34316563606262207,0.0
580,573,539,0.2769472599029541,0.34316563606262207,0.0,0.2768895924091339,0.3552287220954895,0.0,0.2734450399875641,0.3554863929748535,0.0
554,587,625,0.273506760597229,0.3428535461425781,0.0,0.27550777792930603,0.3307879567146301,0.0,0.2788553535938263,0.3316425085067749,0.0
625,580,554,0.2788553535938263,0.3316425085067749,0.0,0.2769472599029541,0.34316563606262207,0.0,0.273506760597229,0.3428535461425781,0.0
587,644,702,0.27550777792930603,0.3307879567146301,0.0,0.2792932689189911,0.31944966316223145,0.0,0.2824680209159851,0.3208126425743103,0.0
702,625,587,0.2824680209159851,0.3208126425743103,0.0,0.2788553535938263,0.3316425085067749,0.0,0.27550777792930603,0.3307879567146301,0.0
644,762,790,0.2792932689189911,0.31944966316223145,0.0,0.2847180962562561,0.30899059772491455,0.0,0.2876475155353546,0.3108219504356384,0.0
790,702,644,0.2876475155353546,0.3108219504356384,0.0,0.2824680209159851,0.3208126425743103,0.0,0.2792932689189911,0.31944966316223145,0.0
762,868,894,0.2847180962562561,0.30899059772491455,0.0,0.29164475202560425,0.29956042766571045,0.0,0.29426291584968567,0.3018141984939575,0.0
894,790,762,0.29426291584968567,0.3018141984939575,0.0,0.2876475155353546,0.3108219504356384,0.0,0.2847180962562561,0.30899059772491455,0.0
868,970,988,0.29164475202560425,0.29956042766571045,0.0,0.29994073510169983,0.2913095951080322,0.0,0.30218732357025146,0.2939338684082031,0.0
988,894,868,0.30218732357025146,0.2939338684082031,0.0,0.29426291584968567,0.3018141984939575,0.0,0.29164475202560425,0.29956042766571045,0.0
970,1088,1094,0.29994073510169983,0.2913095951080322,0.0,0.30947667360305786,0.28439128398895264,0.0,0.31129658222198486,0.28732752799987793,0.0
1094,988,970,0.31129658222198486,0.28732752799987793,0.0,0.30218732357025146,0.2939338684082031,0.0,0.29994073510169983,0.2913095951080322,0.0
1088,1216,1226,0.30947667360305786,0.28439128398895264,0.0,0.3201249837875366,0.27896326780319214,0.0,0.3214678466320038,0.28214579820632935,0.0
1226,1094,1088,0.3214678466320038,0.28214579820632935,0.0,0.31129658222198486,0.28732752799987793,0.0,0.30947667360305786,0.28439128398895264,0.0
1216,1405,1420,0.3201249837875366,0.27896326780319214,0.0,0.3317568898200989,0.27519118785858154,0.0,0.33257728815078735,0.27854621410369873,0.0
1420,1226,1216,0.33257728815078735,0.27854621410369873,0.0,0.3214678466320038,0.28214579820632935,0.0,0.3201249837875366,0.27896326780319214,0.0
1405,1691,1766,0.3317568898200989,0.27519118785858154,0.0,0.34423720836639404,0.27325117588043213,0.0,0.34449487924575806,0.27669477462768555,0.0
1766,1420,1405,0.34449487924575806,0.27669477462768555,0.0,0.33257728815078735,0.27854621410369873,0.0,0.3317568898200989,0.27519118785858154,0.0
573,580,605,0.2768895924091339,0.3552287220954895,0.0,0.2769472599029541,0.34316563606262207,0.0,0.2794106602668762,0.3433868885040283,0.0
605,590,573,0.2794106602668762,0.3433868885040283,0.0,0.279355525970459,0.35504335165023804,0.0,0.2768895924091339,0.3552287220954895,0.0
580,625,642,0.2769472599029541,0.34316563606262207,0.0,0.2788553535938263,0.3316425085067749,0.0,0.28125274181365967,0.3322518467903137,0.0
642,605,580,0.28125274181365967,0.3322518467903137,0.0,0.2794106602668762,0.3433868885040283,0.0,0.2769472599029541,0.34316563606262207,0.0
625,702,726,0.2788553535938263,0.3316425085067749,0.0,0.2824680209159851,0.3208126425743103,0.0,0.2847417891025543,0.32178646326065063,0.0
726,642,625,0.2847417891025543,0.32178646326065063,0.0,0.28125274181365967,0.3322518467903137,0.0,0.2788553535938263,0.3316425085067749,0.0
702,790,810,0.2824680209159851,0.3208126425743103,0.0,0.2876475155353546,0.3108219504356384,0.0,0.28974565863609314,0.31213170289993286,0.0
810,726,702,0.28974565863609314,0.31213170289993286,0.0,0.2847417891025543,0.32178646326065063,0.0,0.2824680209159851,0.3208126425743103,0.0
790,894,907,0.2876475155353546,0.3108219504356384,0.0,0.29426291584968567,0.3018141984939575,0.0,0.29613789916038513,0.3034270405769348,0.0
907,810,790,0.29613789916038513,0.3034270405769348,0.0,0.28974565863609314,0.31213170289993286,0.0,0.2876475155353546,0.3108219504356384,0.0
894,988,1004,0.29426291584968567,0.3018141984939575,0.0,0.30218732357025146,0.2939338684082031,0.0,0.30379578471183777,0.2958124876022339,0.0
1004,907,894,0.30379578471183777,0.2958124876022339,0.0,0.29613789916038513,0.3034270405769348,0.0,0.29426291584968567,0.3018141984939575,0.0
988,1094,1099,0.30218732357025146,0.2939338684082031,0.0,0.31129658222198486,0.28732752799987793,0.0,0.3125990927219391,0.2894299030303955,0.0
1099,1004,988,0.3125990927219391,0.2894299030303955,0.0,0.30379578471183777,0.2958124876022339,0.0,0.30218732357025146,0.2939338684082031,0.0
1094,1226,1230,0.31129658222198486,0.28732752799987793,0.0,0.3214678466320038,0.28214579820632935,0.0,0.32242849469184875,0.2844246029853821,0.0
1230,1099,1094,0.32242849469184875,0.2844246029853821,0.0,0.3125990927219391,0.2894299030303955,0.0,0.31129658222198486,0.28732752799987793,0.0
1226,1420,1426,0.3214678466320038,0.28214579820632935,0.0,0.33257728815078735,0.27854621410369873,0.0,0.33316412568092346,0.280948281288147,0.0
1426,1230,1226,0.33316412568092346,0.280948281288147,0.0,0.32242849469184875,0.2844246029853821,0.0,0.3214678466320038,0.28214579820632935,0.0
1420,1766,1762,0.33257728815078735,0.27854621410369873,0.0,0.34449487924575806,0.27669477462768555,0.0,0.34468019008636475,0.27916014194488525,0.0
1762,1426,1420,0.34468019008636475,0.27916014194488525,0.0,0.33316412568092346,0.280948281288147,0.0,0.33257728815078735,0.27854621410369873,0.0
590,605,614,0.279355525970459,0.35504335165023804,0.0,0.2794106602668762,0.3433868885040283,0.0,0.2808232605457306,0.3435118794441223,0.0
614,600,590,0.2808232605457306,0.3435118794441223,0.0,0.2807697653770447,0.35493820905685425,0.0,0.279355525970459,0.35504335165023804,0.0
605,642,651,0.2794106602668762,0.3433868885040283,0.0,0.28125274181365967,0.3322518467903137,0.0,0.28262725472450256,0.33259880542755127,0.0
651,614,605,0.28262725472450256,0.33259880542755127,0.0,0.2808232605457306,0.3435118794441223,0.0,0.2794106602668762,0.3433868885040283,0.0
642,726,734,0.28125274181365967,0.3322518467903137,0.0,0.2847417891025543,0.32178646326065063,0.0,0.28604501485824585,0.32234281301498413,0.0
734,651,642,0.28604501485824585,0.32234281301498413,0.0,0.28262725472450256,0.33259880542755127,0.0,0.28125274181365967,0.3322518467903137,0.0
726,810,819,0.2847417891025543,0.32178646326065063,0.0,0.28974565863609314,0.31213170289993286,0.0,0.29094746708869934,0.31288158893585205,0.0
819,734,726,0.29094746708869934,0.31288158893585205,0.0,0.28604501485824585,0.32234281301498413,0.0,0.2847417891025543,0.32178646326065063,0.0
810,907,912,0.28974565863609314,0.31213170289993286,0.0,0.29613789916038513,0.3034270405769348,0.0,0.2972108721733093,0.3043516278266907,0.0
912,819,810,0.2972108721733093,0.3043516278266907,0.0,0.29094746708869934,0.31288158893585205,0.0,0.28974565863609314,0.31213170289993286,0.0
907,1004,1009,0.29613789916038513,0.3034270405769348,0.0,0.30379578471183777,0.2958124876022339,0.0,0.30471500754356384,0.29689013957977295,0.0
1009,912,907,0.30471500754356384,0.29689013957977295,0.0,0.2972108721733093,0.3043516278266907,0.0,0.29613789916038513,0.3034270405769348,0.0
1004,1099,1102,0.30379578471183777,0.2958124876022339,0.0,0.3125990927219391,0.2894299030303955,0.0,0.31334188580513,0.2906363606452942,0.0
1102,1009,1004,0.31334188580513,0.2906363606452942,0.0,0.30471500754356384,0.29689013957977295,0.0,0.30379578471183777,0.2958124876022339,0.0
1099,1230,1231,0.3125990927219391,0.2894299030303955,0.0,0.32242849469184875,0.2844246029853821,0.0,0.3229747414588928,0.2857323884963989,0.0
1231,1102,1099,0.3229747414588928,0.2857323884963989,0.0,0.31334188580513,0.2906363606452942,0.0,0.3125990927219391,0.2894299030303955,0.0
1230,1426,1427,0.32242849469184875,0.2844246029853821,0.0,0.33316412568092346,0.280948281288147,0.0,0.3334965705871582,0.2823264002799988,0.0
1427,1231,1230,0.3334965705871582,0.2823264002799988,0.0,0.3229747414588928,0.2857323884963989,0.0,0.32242849469184875,0.2844246029853821,0.0
1426,1762,1760,0.33316412568092346,0.280948281288147,0.0,0.34468019008636475,0.27916014194488525,0.0,0.3447853624820709,0.2805740237236023,0.0
1760,1427,1426,0.3447853624820709,0.2805740237236023,0.0,0.3334965705871582,0.2823264002799988,0.0,0.33316412568092346,0.280948281288147,0.0
1785,2298,2293,0.3413052260875702,0.23292827606201172,0.0,0.36059772968292236,0.23308232426643372,0.0,0.3599185347557068,0.24044102430343628,0.0
2293,1925,1785,0.3599185347557068,0.24044102430343628,0.0,0.3418382704257965,0.2403073012828827,0.0,0.3413052260875702,0.23292827606201172,0.0
2298,2465,2460,0.36059772968292236,0.23308232426643372,0.0,0.3789900839328766,0.2362281084060669,0.0,0.37715640664100647,0.24337276816368103,0.0
2460,2293,2298,0.37715640664100647,0.24337276816368103,0.0,0.3599185347557068,0.24044102430343628,0.0,0.36059772968292236,0.23308232426643372,0.0
2465,2640,2629,0.3789900839328766,0.2362281084060669,0.0,0.39624500274658203,0.2420775294303894,0.0,0.393329918384552,0.2488405406475067,0.0
2629,2460,2465,0.393329918384552,0.2488405406475067,0.0,0.37715640664100647,0.24337276816368103,0.0,0.3789900839328766,0.2362281084060669,0.0
2640,2784,2777,0.39624500274658203,0.2420775294303894,0.0,0.4121505618095398,0.25039130449295044,0.0,0.4082387089729309,0.2566225528717041,0.0
2777,2629,2640,0.4082387089729309,0.2566225528717041,0.0,0.393329918384552,0.2488405406475067,0.0,0.39624500274658203,0.2420775294303894,0.0
2784,2963,2953,0.4121505618095398,0.25039130449295044,0.0,0.42649635672569275,0.26095980405807495,0.0,0.42168426513671875,0.2665223479270935,0.0
2953,2777,2784,0.42168426513671875,0.2665223479270935,0.0,0.4082387089729309,0.2566225528717041,0.0,0.4121505618095398,0.25039130449295044,0.0
2963,3067,3060,0.42649635672569275,0.26095980405807495,0.0,0.43906641006469727,0.27358877658843994,0.0,0.4334627389907837,0.2783569097518921,0.0
3060,2953,2963,0.4334627389907837,0.2783569097518921,0.0,0.42168426513671875,0.2665223479270935,0.0,0.42649635672569275,0.26095980405807495,0.0
3067,3139,3134,0.43906641006469727,0.27358877658843994,0.0,0.44963663816452026,0.2880931496620178,0.0,0.4433630704879761,0.29195159673690796,0.0
3134,3060,3067,0.4433630704879761,0.29195159673690796,0.0,0.4334627389907837,0.2783569097518921,0.0,0.43906641006469727,0.27358877658843994,0.0
3139,3175,3166,0.44963663816452026,0.2880931496620178,0.0,0.4579682946205139,0.3042958378791809,0.0,0.4511614143848419,0.30713921785354614,0.0
3166,3134,3139,0.4511614143848419,0.30713921785354614,0.0,0.4433630704879761,0.29195159673690796,0.0,0.44963663816452026,0.2880931496620178,0.0
3175,3202,3194,0.4579682946205139,0.3042958378791809,0.0,0.46379369497299194,0.3220221996307373,0.0,0.4566090703010559,0.3237542510032654,0.0
